Genus,Species,Tested for alkaloids?,Ref.,Alkaloid Test Notes,Presence of Alkaloids?,Main alkaloid classes present,Main alkaloid classes absent,"Main Alkaloid class(Conal) (MIA, steroidal; pyridine; pyrrolizidine; bisindole; quinoline; beta-carboline?; spermidine; isoquinoline; quinolizidine;",Alkaloid class (Conal),Alkaloid class notes,History of medicinal use for malaria?,Mal Ref,History of medicinal use for fever (i.e. not malaria)?,Fever Ref,Tested for antimalarial activity?,Extraction Method,Type of Test,Activity Category,Authors categorisation,Compared to Positive Control?,Active? against plasmodium falciparum unless specified otherwise. ,Ref.,General notes,MPNS Sources?,Details,Cardenolides?,Ref,Steroids?,Ref
Orianthera,judithiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orianthera,nuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orianthera,pusilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orianthera,serpyllifolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orianthera,spermacocea,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orianthera,tortuosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orianthera,wendyae,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyllangium,distylis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyllangium,divergens,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyllangium,palustre,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyllangium,paradoxum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyllangium,sulcatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schizacme,archeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schizacme,ciliata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schizacme,helmsii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schizacme,montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schizacme,novae-zelandiae,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,aceifolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,aenea,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,alabamensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,alborubra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,amambaiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,amazonica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,amplexicaulis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,andersonii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,andina,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,anthelmia,Yes,"KN, 36","Isolated, U [KN] Detected (quantitative analysis), L & S [36]",Yes,pyrrole,,pyrrole,pyrrole,ryanodine,Yes,104,,,,,,,,,,,,,,,,,
Spigelia,asperifolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,ayotzinapensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,beccabungoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,beyrichiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,blanchetiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,brachystachya,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,caaguazuensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,carnosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,cascatensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,catarinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,chiapensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,chocoensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,cipoensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,coelostylioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,colimensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,cremnophila,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,faveolata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,flava,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,flemmingiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,gentianoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,genuflexa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,glabrata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,gracilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,guerrerensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,guianensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,hamellioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,hatschbachii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,hedyotidea,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,heliotropioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,herzogiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,hirtula,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,humboldtiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,hurleyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,insignis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,kleinii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,kuhlmannii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,laurina,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,leiocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,linarioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,loganioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,longiflora,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,luciatlantica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,lundiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,macrophylla,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,marilandica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,martiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,megapotamica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,mexicana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,mocinoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,nicotianiflora,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,novogranatensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,olfersiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,palmeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,paraguariensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,pedunculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,persicarioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,petiolata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,polystachya,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,pulchella,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,pusilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,pygmaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,queretarensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,ramosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,reitzii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,riedeliana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,rojasiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,rondoniensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,scabrella,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,schlechtendaliana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,schultesii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,sellowiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,sordida,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,spartioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,speciosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,sphagnicola,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,splendens,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,spruceana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,stenocardia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,stenophylla,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,tetraptera,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,texana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,trispicata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,valenzuelae,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,vestita,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spigelia,xochiquetzalliana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,aculeata,Yes,76,"Isolated, U",Yes,MIA; indole; monoterpene,,MIA,MIA,,Yes,26,,,Yes,Extraction,Vitro,Inactive,Inactive [3],,"IC50 >30 μg/mL (EtOAc L), >30 μg/mL (EtOAc S)",3,,,,,,,
Strychnos,acuta,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,aenea,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,afzelii,Yes,82,"Isolated, SB",Yes,MIA; indole; monoterpene,,bisindole; MIA,bisindole; MIA,,,,,,,,,,,,,,,,,,,,
Strychnos,alvimiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,amazonica,Yes,68,"Isolated, SB",Yes,MIA; indole; monoterpene,,MIA,MIA,,,,,,,,,,,,,,,,,,,,
Strychnos,andamanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,angolensis,Yes,39,"Isolated, U",Yes,MIA; indole; monoterpene; pyridine; indolizidine; quinolizidine,,pyridine; MIA,pyridine; indole; indolizidine; quinolizidine,,,,,,Yes,Extraction,Vitro,Inactive,"Weak [3,37] Inactive [39]",Yes [37],"IC50 = 17.0 ± 7.6 μg/mL (EtOAc R) [3] IC50 = 29.9 & 20.9 μg/mL (Etoh L & R, FCA 20) [37] Inactive (3 alkaloids tested) [39]","3, 37, 39",,,,,,,
Strychnos,angustiflora,Yes,"57, 92","Detected (TLC), L [57] Isolated, Se [92]",Yes,MIA; indole; monoterpene; pyridine,,MIA,MIA; pyridine,MIA are angustine type and corynanthe type,,,,,,,,,,,,,,,,,,,
Strychnos,araguaensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,asperula,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,asterantha,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,atlantica,Yes,64,"Isolated, R",Yes,MIA; indole; monoterpene,,MIA; bisindole,,,,,,,,,,,,,,,,,,,,,
Strychnos,axillaris,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,bahiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,barnhartiana,Yes,87,"Detected (U), L",Yes,indole,,indole,beta-carboline,nor-harman,,,,,,,,,,,,,,,,,,,
Strychnos,barteri,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,benthamii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,bicolor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
